longitud_mensaje,num_palabras_mayuscula,num_signos_exclamacion,num_links,num_palabras_dinero,contiene_adjuntos,porcentaje_numeros,es_respuesta,num_palabras_raras,hora_envio,clase
910,2,0,0,0,0,0.01,1,4,10,0
180,4,1,1,1,1,0.0,1,0,18,0
452,14,9,1,3,1,0.08,0,16,22,1
1007,2,2,1,1,0,0.09,1,0,13,0
650,3,1,1,1,0,0.01,1,3,13,0
975,5,1,4,2,1,0.13,0,10,8,1
1700,4,2,2,4,0,0.28,0,12,14,1
1925,10,5,4,5,0,0.26,0,14,22,1
692,11,1,1,1,1,0.1,0,12,0,1
441,2,2,0,0,0,0.04,0,0,14,0
1106,4,2,1,1,0,0.06,1,2,7,0
702,9,9,3,2,0,0.08,0,19,19,1
1070,3,1,0,0,0,0.05,0,4,13,0
1159,3,1,1,0,0,0.01,1,3,18,0
1404,1,2,1,0,0,0.01,0,0,10,0
1332,2,0,1,0,0,0.03,0,2,12,0
1306,3,0,1,0,0,0.02,1,2,7,0
1001,0,2,0,1,0,0.01,0,0,7,0
1203,4,1,1,1,0,0.07,1,2,7,0
479,7,4,2,3,1,0.25,0,13,11,1
1422,2,2,1,0,0,0.08,1,3,15,0
1863,9,2,4,1,1,0.23,0,6,20,1
1834,9,9,4,4,0,0.3,0,18,19,1
1214,11,9,3,3,1,0.27,0,12,12,1
827,13,1,4,4,1,0.2,0,7,12,1
352,4,2,2,3,1,0.11,0,5,1,1
865,3,2,0,0,0,0.05,1,4,9,0
1506,13,2,1,1,0,0.17,0,9,9,1
596,0,0,1,1,0,0.03,1,3,15,0
1572,3,5,3,3,1,0.07,0,17,12,1
1479,5,2,1,2,1,0.22,0,12,4,1
903,1,2,0,1,1,0.07,1,2,12,0
808,1,2,1,0,0,0.01,0,3,19,0
561,3,2,0,0,0,0.01,1,2,15,0
1263,4,1,1,1,0,0.0,1,2,18,0
313,4,0,0,1,1,0.02,1,2,13,0
705,4,1,1,1,0,0.08,0,3,16,0
790,1,0,1,0,0,0.07,0,1,7,0
1169,0,0,0,0,1,0.07,1,4,13,0
203,2,0,1,0,0,0.01,0,3,11,0
267,1,0,0,1,0,0.04,1,1,12,0
1001,6,3,2,1,0,0.22,0,12,21,1
1095,13,4,4,4,0,0.21,0,5,17,1
1491,5,1,1,2,0,0.12,0,16,6,1
548,1,2,0,0,0,0.04,1,1,9,0
1269,1,0,1,0,1,0.0,1,4,15,0
656,10,3,1,3,0,0.14,0,11,14,1
1959,7,1,3,5,1,0.11,0,18,20,1
928,8,3,1,4,0,0.28,0,16,12,1
934,6,3,2,5,0,0.2,0,8,15,1
1374,11,7,1,5,0,0.06,0,19,3,1
932,13,2,3,4,1,0.26,0,5,6,1
1241,1,0,1,0,0,0.01,0,2,14,0
1415,3,0,0,0,1,0.08,1,2,19,0
216,2,1,1,0,0,0.05,0,3,16,0
655,11,7,1,3,0,0.29,0,19,13,1
978,4,1,1,1,1,0.06,1,4,17,0
1899,5,3,4,1,0,0.21,0,18,10,1
1789,8,3,4,1,1,0.29,0,12,12,1
422,1,1,1,1,0,0.03,1,3,17,0
1368,11,1,1,4,1,0.12,0,17,20,1
1817,5,5,3,1,0,0.28,0,6,14,1
1065,0,1,0,1,1,0.02,1,0,12,0
888,3,2,1,3,0,0.05,0,11,18,1
1868,8,3,1,5,1,0.24,0,7,9,1
50,2,0,0,1,0,0.07,1,3,14,0
299,1,1,1,0,0,0.09,1,4,17,0
673,4,0,1,1,1,0.09,1,1,12,0
997,13,3,3,2,0,0.18,0,12,20,1
1179,2,0,0,0,0,0.09,1,3,10,0
595,4,1,0,1,0,0.02,0,0,13,0
144,2,1,1,1,0,0.07,1,2,17,0
260,12,3,3,5,0,0.12,0,17,1,1
844,11,2,1,2,1,0.06,0,13,13,1
1279,13,1,2,4,1,0.24,0,17,23,1
255,8,7,2,2,1,0.06,0,12,6,1
1118,13,2,2,3,0,0.08,0,11,12,1
1346,1,1,1,0,1,0.06,1,2,15,0
160,3,2,1,1,0,0.06,1,1,15,0
741,1,1,0,1,0,0.03,1,4,12,0
673,3,1,0,1,0,0.02,1,2,9,0
278,3,2,1,1,0,0.09,0,0,14,0
773,11,2,3,3,0,0.12,0,16,8,1
1035,5,4,1,4,0,0.08,0,14,17,1
188,3,0,0,0,0,0.03,0,1,18,0
1241,1,0,0,0,0,0.01,1,2,7,0
435,4,5,4,3,1,0.1,0,7,21,1
1795,10,9,1,4,0,0.09,0,9,9,1
773,6,9,1,2,0,0.25,0,11,16,1
1860,8,1,3,1,0,0.27,0,11,14,1
153,2,2,0,1,1,0.06,1,3,19,0
527,2,0,1,0,0,0.02,1,3,12,0
716,13,1,2,5,0,0.26,0,12,15,1
1871,7,4,4,5,1,0.21,0,7,14,1
1506,7,4,3,2,0,0.11,0,11,13,1
595,12,8,2,2,1,0.05,0,16,14,1
1057,3,0,1,0,0,0.02,1,1,15,0
1102,0,1,0,0,0,0.02,0,3,12,0
1224,8,7,3,5,0,0.24,0,14,17,1
986,2,2,1,0,1,0.09,1,2,8,0
839,13,3,2,1,0,0.15,0,12,11,1
1202,8,2,1,1,0,0.29,0,5,14,1
1286,10,1,3,1,0,0.15,0,7,8,1
231,3,8,3,2,0,0.23,0,6,14,1
163,2,2,1,0,0,0.01,1,1,16,0
361,14,1,3,4,1,0.27,0,12,1,1
492,4,1,0,0,0,0.09,1,1,9,0
1151,2,0,1,0,0,0.03,0,1,13,0
1308,5,3,4,5,0,0.27,0,19,15,1
1072,1,2,0,0,0,0.06,1,0,8,0
1723,12,6,4,1,1,0.17,0,18,13,1
1188,0,1,0,1,0,0.04,0,2,10,0
78,4,1,0,0,0,0.09,0,3,15,0
1090,4,0,1,1,0,0.01,0,2,15,0
780,1,0,0,0,0,0.09,1,3,16,0
179,3,1,0,0,0,0.06,0,4,17,0
725,0,2,0,1,0,0.05,1,4,14,0
800,3,2,0,1,0,0.05,1,1,15,0
1724,11,9,4,1,0,0.23,0,12,13,1
180,1,0,1,1,1,0.0,0,4,18,0
1016,3,9,3,1,0,0.19,0,12,16,1
1304,9,5,2,1,1,0.21,0,15,23,1
246,12,7,1,2,0,0.28,0,18,6,1
1082,10,2,3,5,0,0.27,0,11,13,1
814,3,8,3,4,0,0.07,0,9,14,1
1032,3,2,0,1,0,0.08,1,1,7,0
1649,14,2,3,3,1,0.06,0,11,8,1
1112,3,0,1,0,0,0.05,1,3,15,0
1120,9,4,1,1,0,0.08,0,18,10,1
345,7,9,4,1,1,0.06,0,19,12,1
1363,13,5,1,5,0,0.15,0,12,19,1
1285,4,9,3,4,0,0.15,0,17,15,1
1716,12,2,1,2,0,0.29,0,12,12,1
1120,0,0,0,1,1,0.02,1,1,8,0
415,5,3,2,5,0,0.18,0,13,19,1
1490,11,8,3,3,0,0.27,0,13,18,1
89,0,0,0,0,0,0.03,0,2,11,0
963,4,0,1,0,1,0.01,1,4,9,0
